timestamp,group_name,username,message_type,message_content,media_path
2024-12-29 14:10:02,@LSMM8,loveu777666,text,蜜雪冰城是奶茶吗,
2024-12-29 14:10:02,@LSMM8,em90906,text,这个是什么呢,
2024-12-29 14:09:58,@LSMM8,em90906,text,今天有没有很厉害的节目,
2024-12-29 14:09:56,@LSMM8,loveu777666,text,喔喔喔这个是啥啊,
2024-12-29 14:09:52,@LSMM8,em90906,text,社区的节目很东都的,
2024-12-29 14:09:48,@LSMM8,em90906,text,哈哈哈哈没看到啊,
2024-12-29 14:09:43,@LSMM8,em90906,text,秒射赚蜜雪冰城吧,
2024-12-29 14:09:36,@LSMM8,loveu777666,text,丰富的，冲多久赚,
2024-12-29 14:09:27,@LSMM8,loveu777666,text,社区的节目很东都的,
2024-12-29 14:09:22,@LSMM8,loveu777666,text,好好加油赚钱模式很好,
2024-12-29 14:09:17,@LSMM8,loveu777666,text,今晚是不是都有很厉害的项目,
2024-12-29 14:08:55,@LSMM8,loveu777666,text,10亿总量，买卖2%税收，其中1%用于营销，另外1%分别进入双池回流，设计很科学,
2024-12-29 14:08:49,@LSMM8,loveu777666,text,确实，而且花花即将上春晚，加上社区活动预热，这个时间点进来正好 👍,
2024-12-29 14:08:37,@LSMM8,loveu777666,text,从技术面看，现在的价格区间很健康，双池回流机制在发挥作用,
2024-12-29 14:08:34,@LSMM8,loveu777666,text,营销资金的使用很透明，我很看好团队的运营能力。现在是个不错的入场时机,
2024-12-29 14:08:30,@LSMM8,loveu777666,text,对了，我看项目有1%营销资金，这些会用在春晚宣传上吗？,
2024-12-29 14:08:25,@LSMM8,loveu777666,text,加上双池回流机制的保护，项目基本面很稳健。,
2024-12-29 14:08:22,@LSMM8,,text,晚可是有十几亿观众呢！感觉这次huahua要火,
2024-12-29 14:08:19,@LSMM8,loveu777666,text,花花的曝光度对项目非常有利。而且项目的经济模型设计得很合理，能持续创造价值,
2024-12-29 14:08:18,@LSMM8,duoduoduo8888,text,建议你先关注我们的官方频道，社区每天都有最新动态。,
2024-12-29 14:08:15,@LSMM8,loveu777666,text,我也是！请问除了官方渠道，还有什么途径可以了解更多项目信息吗？,
2024-12-29 14:08:10,@LSMM8,duoduoduo8888,text,社区氛围真好！我是冲着花花的暖心故事来的，看到大家这么用心我更坚定了,
2024-12-29 14:08:08,@LSMM8,loveu777666,text,太棒了！我已经准备好了一组花花的表情包，到时候和大家一起互动 ,
2024-12-29 14:08:04,@LSMM8,duoduoduo8888,text,各位，明天我们有个重磅活动要宣布！今天社区新增活跃用户已经500+了，感谢大家支持 🎉,
2024-12-29 14:08:04,@LSMM8,loveu777666,text,确实，从技术面看，这种机制设计能降低价格波动。你觉得现在是好的入场时机吗,
2024-12-29 14:08:02,@LSMM8,H688888,sticker,,话术\media_files\LSMM8\20241229_235346_H688888.tgs
2024-12-29 14:07:59,@LSMM8,duoduoduo8888,text,我研究过合约，除了营销资金，双池回流机制特别亮眼，能持续为代币提供支撑,
2024-12-29 14:07:54,@LSMM8,duoduoduo8888,text,看好这个项目的未来，10亿的总量设置也很合理。 你知道营销资金具体怎么使用吗？,
2024-12-29 14:07:53,@LSMM8,loveu777666,text,说得对！而且2%的交易税设置也很合理，1%用于营销能确保项目持续发展,
2024-12-29 14:07:50,@LSMM8,duoduoduo8888,text,是的！花花的暖心形象正是项目的核心价值。说到分享，项目的双池回流机制（0.5%+0.5%）也体现了这种共享理念,
2024-12-29 14:07:48,@LSMM8,loveu777666,text,今日社区数据：新增活跃用户500+，互动率较昨日提升15%，感谢大家的支持！明天有重磅活动要宣布哦～,
2024-12-29 14:07:42,@LSMM8,loveu777666,text,从目前走势看，项目基本面稳健，回流机制正常运行，建议大家关注重要支撑位宝宝,
2024-12-29 14:07:40,@LSMM8,duoduoduo8888,text,请问大家都是因为什么入场的呀？我是被花花暖暖的性格吸引的，感觉社区氛围也超好,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,总供应量10亿，通缩机制明确，团队定位清晰，这个项目值得长期关注,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,看了下合约，交易机制设计得挺合理的，2%的买卖税其中1%用于营销，这对项目长期发展很有利,
2024-12-29 14:07:36,@LSMM8,loveu777666,text,从数据看，huahua的双池回流机制设计很巧妙，0.5%+0.5%的双池回流能持续为代币提供支撑。,
2024-12-29 14:07:34,@LSMM8,duoduoduo8888,text,大家好呀！刚刚看完花花的视频，真的太暖心了，它把食物分给弟弟的样子让我感动得不行 🥺,

